category_l1,category_l2,search_terms
apparel,scarf,swanky scarf women
apparel,scarf,sublime
apparel,scarf,trendy
furniture,chairs,ideal
furniture,dressers,unsurpassed dresser lots drawers
furniture,dressers,incomparable dark olive green dresser lots drawers
beauty,grooming,"100%,100%"
beauty,grooming,"whole bunch stuff,super good quality"
beauty,grooming,"makeup,skin"
furniture,tables,unequaled wheat hue
instruments,strings,violin perfect
jewelry,bracelet,quintessential bracelet women
groceries,meat,pork
groceries,seafood,crab
outdoors,fishing,incomparable fishing reel
homedecor,cushion,yellow square cushion
jewelry,earrings,"earrings women,everyday"
tools,knife,knife
footwear,sneaker,trendy pair midnight blue sneakers
furniture,chairs,soft
footwear,boot,trendy teal boots
footwear,boot,brown boots
apparel,shirt,casual shirt
apparel,shirt,trendy dressy white shirt
apparel,shirt,dapper dressy
apparel,socks,groovy colorful socks
footwear,sandals,"ultrahip pair sandals,woman"
apparel,jacket,cool winter casual coat men
accessories,glasses,dandyish
accessories,handbag,"groovy tan handbag,perfect accessory"
accessories,handbag,"casual beige handbag,first-rate"
accessories,backpack,leather backpack
instruments,percussion,cymbal delight
books,cooking,"learn cook,spanish cuisine"
apparel,scarf,"trendy,scarf women"
apparel,scarf,swell
apparel,shirt,groovy casual shirt
apparel,shirt,supercool brown casual
furniture,chairs,ideal black
furniture,dressers,"definitive sienna dresser,two drawers"
furniture,dressers,"unequaled dresser,two drawers"
electronics,speaker,"authoritative speakers,house"
tools,set,
food service,pizza,"slice,pepperoni"
cold dispensed,fountain-non-carbonated,
footwear,sneaker,"funky,dark slate blue sneakers"
furniture,chairs,unequaled black chair
jewelry,bracelet,bracelet women
floral,wreath,"easter wreath,organic farms"
floral,wreath,wedding wreath
footwear,boot,dark slate gray boots
groceries,seafood,atlantic salmon
outdoors,kayaking,sure use
homedecor,cushion,tan rectangular cushion
beauty,grooming,razor
homedecor,lighting,hanging lamp
accessories,watch,
accessories,glasses,"glasses,women"
accessories,handbag,light gray handbag
groceries,bakery,delicious chocolate mousse cake
groceries,bakery,flavorful strawberry cake
groceries,bakery,donuts
jewelry,earrings,swell earrings women
jewelry,earrings,earrings
jewelry,necklace,swell necklace women
jewelry,necklace,dapper
outdoors,fishing,unequaled fishing hooks
accessories,backpack,black backpack women
accessories,bag,maroon bag women
books,cooking,"learn cook,turkish cuisine"
electronics,cable,"high quality cabling,ideal electronics home"
electronics,headphones,accurate pair headphones
furniture,sofas,sumptuous white sofa
furniture,sofas,ritzy gainsboro sofa
electronics,speaker,high definition speakers
furniture,tables,coffee
furniture,tables,outstanding
furniture,tables,unsurpassed glass dining table
jewelry,bracelet,marvelous bracelet women
homedecor,cushion,"guests,cushions,day"
salty snacks,nuts/seeds,delightful blend
food service,seafood,"juicy prawns,spicy sauce"
groceries,vegetables,delish veggie must-
groceries,bakery,chocolate cake
groceries,bakery,tasty cream cake
groceries,bakery,yummy vanilla cake
groceries,bakery,cupcake
groceries,bakery,delicious berry apple pie
groceries,fruits,fresh dose vitamin c
jewelry,earrings,edgy earrings
jewelry,necklace,sans pareil
furniture,chairs,swanky gainsboro
furniture,chairs,incomparable black chair
floral,wreath,christmas wreath
apparel,shirt,fashionable dressy
footwear,formal,"pair,neon pink formal shoes"
footwear,formal,pair maroon formal shoes
footwear,sandals,hip pair sandals
accessories,glasses,glasses
accessories,glasses,cool glasses men
accessories,watch,"swell,women"
apparel,jacket,dark olive green jacket women
apparel,shirt,deep blue
accessories,backpack,"dark olive,green men,backpack"
accessories,bag,leather
accessories,belt,
instruments,keys,keyboard delight
instruments,microphone,authoritative microphone
electronics,computer,desktop computer
electronics,headphones,authoritative pair headphones
electronics,speaker,high fidelity speakers
floral,centerpiece,centerpiece
instruments,wind,"clarinet,perfect"
housewares,bowls,neat ceramic bowl
housewares,bowls,ceramic bowl
housewares,bowls,opulent ceramic bowl
housewares,bowls,luxurious wood
groceries,seafood,cooked oysters
jewelry,necklace,necklace men
homedecor,lighting,pillar candle
homedecor,lighting,taper candle must
tools,axe,axe
footwear,sneaker,ultrahip pair gainsboro sneakers
furniture,chairs,goldenrod
furniture,chairs,outstanding goldenrod
footwear,boot,pair saddle brown boots
footwear,boot,spiffy brown boots
apparel,shirt,dotted blue
apparel,shirt,men
books,cooking,"learn,chinese cuisine"
footwear,formal,"pair,golden formal shoes"
accessories,watch,"swanky,women"
accessories,watch,"sassy,women"
accessories,watch,trendy men
apparel,jacket,well-insulated casual
apparel,jacket,well-insulated winter casual coat men
apparel,jacket,well-insulated winter jacket men
accessories,backpack,black backpack men
accessories,backpack,"dark slate gray men,backpack roving"
accessories,belt,belt women
accessories,belt,spiffy
apparel,shirt,funky casual
instruments,microphone,faultless microphone
books,cooking,"learn cook,cuisine"
electronics,camera,camera perfect
electronics,headphones,high fidelity pair headphones
electronics,cable,practical cable
apparel,shirt,swanky black casual
furniture,chairs,unsurpassed white
furniture,dressers,ideal dresser lots drawers
furniture,dressers,unparalleled sienna dresser lots drawers
furniture,dressers,unequaled dresser lots drawers
furniture,sofas,lavish sienna sofa
furniture,sofas,ideal dark
electronics,television,led television
instruments,keys,upright piano delight
tools,wrench,essential
beauty,grooming,great selection makeup brushes
furniture,tables,edgy gray accent table
furniture,tables,unrivaled burlywood
furniture,tables,ideal white dining room
jewelry,bracelet,foxy bracelet women
homedecor,clock,pocket clock
homedecor,cushion,sienna square cushion
homedecor,decorative,metal basket
seasonal,halloween,must-have fanciful day
apparel,shirt,dandyish dressy white
apparel,shirt,polo tee men
beauty,grooming,soft brush
footwear,formal,"pair,black formal heels"
footwear,formal,"tan,formal shoes"
accessories,backpack,gainsboro backpack
accessories,belt,supercool
accessories,watch,hip watch men
apparel,jacket,well-insulated jacket women
apparel,jacket,firebrick jacket women
groceries,bakery,bagels
jewelry,earrings,spiffy earrings
accessories,glasses,"fashionable glasses,women"
furniture,dressers,definitive dresser lots drawers
furniture,sofas,rich rosy-brown sofa
floral,arrangement,carnations arrangement
furniture,tables,groovy rosy-brown accent table
furniture,tables,edgy dark gray coffee table
jewelry,bracelet,exquisite bracelet women
housewares,bowls,exquisite ceramic bowl
beauty,grooming,"colours,inner shine"
homedecor,bedroom,"makeup,big mess,someone else"
housewares,salon,functionality coatracks
food service,soup and salad,warms bowels
outdoors,pet,dog love
seasonal,christmas,must-have holidays
jewelry,earrings,"cool earrings,women"
jewelry,necklace,funky necklace women
outdoors,camping,camping chair
homedecor,lighting,wall lamp
footwear,sneaker,red sneakers
apparel,socks,sassy
accessories,belt,funky
accessories,glasses,dandyish glasses men
accessories,watch,men
accessories,backpack,saddle brown backpack
accessories,backpack,pink
accessories,bag,bag women
apparel,shirt,slate
instruments,microphone,microphone
apparel,scarf,sans pareil
furniture,chairs,unsurpassed beige
furniture,chairs,
floral,arrangement,"roses arrangement,farms"
housewares,bowls,dazzling ceramic bowl
beauty,grooming,witchcraft science
furniture,chairs,definitive light
furniture,tables,light gray accent table
furniture,tables,"productivity,light"
footwear,boot,pair black boots
footwear,boot,unrivaled pair
homedecor,cushion,dark gray square cushion
homedecor,cushion,tan square cushion
apparel,socks,dapper colorful socks
apparel,socks,athletic socks
footwear,formal,"pair,rosy-brown formal shoes"
footwear,sandals,"supercool pair sandals,men"
housewares,bowls,stylish aluminum bowl
accessories,glasses,groovy
accessories,glasses,"sassy glasses,women"
groceries,bakery,tasty apple pie
groceries,fruits,tasty fruit everyone
outdoors,fishing,dependable fishing reel
accessories,backpack,burlywood backpack
books,travel,"plan,next trip essential reference book"
furniture,dressers,"unsurpassed dresser,one drawer"
furniture,dressers,"outstanding dresser,two drawers"
furniture,sofas,enjoy
furniture,sofas,soft
furniture,sofas,luxurious dark gray sofa
salty snacks,nuts/seeds,eating
furniture,tables,definitive rosy-brown dining table
instruments,strings,electric bass
jewelry,bracelet,groovy
footwear,sneaker,light steel blue sneakers
footwear,sneaker,"pair,pale gray sneakers"
footwear,sneaker,dandyish pair green sneakers
footwear,sneaker,swell pair crimson sneakers
footwear,boot,black boots
footwear,boot,ideal pair
footwear,formal,red formal shoes
groceries,seafood,oysters
groceries,seafood,flavorful farmed salmon
homedecor,cushion,red rectangular cushion
seasonal,valentine,sure order
apparel,shirt,funky dressy
apparel,jacket,warm casual coat women
apparel,jacket,warm casual coat men
jewelry,earrings,earrings women
jewelry,necklace,first-class necklace
accessories,handbag,dark gray handbag
accessories,handbag,tomato red handbag
accessories,backpack,tan backpack
accessories,bag,dark slate blue bag women
accessories,bag,canvas leather bag women
accessories,bag,sienna bag men
accessories,belt,swell
apparel,scarf,"funky,women"
apparel,scarf,first-class scarf
instruments,percussion,"drum,set perfect"
floral,arrangement,tulips arrangement
beauty,grooming,blush brush something
footwear,sandals,"dandyish pair sandals,men"
footwear,sneaker,"vibrant pair,dark olive green sneakers"
furniture,chairs,comfy
furniture,chairs,cool dark
furniture,tables,wooden accent table
furniture,tables,definitive tan dining table
floral,plant,drought-resistant indoor plant
outdoors,fishing,unsurpassed fishing
homedecor,clock,wall clock
homedecor,cushion,"gainsboro,cushion"
accessories,handbag,"leather handbag,every day"
accessories,watch,sassy
accessories,glasses,"cool glasses,women"
accessories,glasses,"groovy glasses,women"
accessories,handbag,casual handbag
groceries,bakery,delicious cream cake
groceries,bakery,delicious lemon cake
jewelry,necklace,spiffy necklace women
jewelry,necklace,flawless
accessories,backpack,red backpack women
accessories,backpack,trendy backpack
accessories,belt,spiffy belt women
footwear,formal,"pair,dark red formal shoes"
books,cooking,"learn cook,thai cuisine"
electronics,camera,video camera
electronics,computer,laptop
furniture,chairs,incomparable black
furniture,sofas,upscale dark slate
furniture,sofas,outstanding
furniture,sofas,rich sienna sofa
furniture,sofas,rich black sofa
furniture,tables,fashionable gainsboro accent table
jewelry,bracelet,dandyish
groceries,seafood,flavorful oysters
groceries,vegetables,pantry
groceries,vegetables,flavorful veggie must-
housewares,bowls,luxurious ceramic bowl
jewelry,earrings,groovy earrings
jewelry,necklace,outstanding
outdoors,camping,"camping,bottle must"
outdoors,camping,camping tent
homedecor,lighting,hanging lamp must
homedecor,lighting,table lamp must
footwear,sneaker,all-around venturous
floral,plant,indoor plant
floral,wreath,fall wreath
footwear,boot,unsurpassed pair
apparel,shirt,fashionable dressy white shirt
apparel,socks,ultracool
footwear,formal,black wedges
footwear,sandals,supercool pair
accessories,watch,trendy watch women
apparel,jacket,warm casual jacket women
apparel,jacket,warm
apparel,jacket,dark red jacket
accessories,backpack,peru-orange backpack
accessories,backpack,backpack
accessories,bag,peru-orange bag men
furniture,sofas,
furniture,tables,dark slate gray accent table
furniture,tables,supercool rosy-brown coffee table
furniture,tables,incomparable saddle
furniture,tables,incomparable rosy-brown dining table
jewelry,bracelet,lovely bracelet women
jewelry,bracelet,appealing bracelet women
furniture,chairs,outstanding saddle
furniture,dressers,dresser one drawer
furniture,sofas,sumptuous black sofa
groceries,meat,beef organic
groceries,vegetables,yummy veggie must-
outdoors,fishing,trustworthy fishing lure
homedecor,cushion,light gray square cushion
homedecor,cushion,gray square cushion
groceries,bakery,yummy raisin bran cake
groceries,bakery,cinamon roll
groceries,bakery,croissant
outdoors,camping,camping
floral,arrangement,"daisies arrangement,organic farms"
floral,bouquet,wedding bouquet
footwear,sneaker,all-around venturesome
footwear,sneaker,swell pair yellow sneakers
furniture,chairs,dark slate
furniture,chairs,cool gainsboro
footwear,boot,pair brown boots
apparel,socks,game
footwear,sandals,swanky pair sandals
accessories,handbag,linen hue
accessories,handbag,sandy brown handbag
accessories,handbag,dark salmon
apparel,jacket,well-insulated casual jacket women
apparel,jacket,well-insulated casual coat women
accessories,bag,all-around convenient bag
apparel,scarf,dandyish
apparel,scarf,dapper
apparel,shirt,sassy light
books,cooking,"learn cook,italian cuisine"
electronics,computer,laptop computer computing
furniture,dressers,unrivaled white dresser lots drawers
furniture,dressers,unsurpassed dark slate gray dresser lots drawers
furniture,sofas,pale
furniture,sofas,ritzy gray sofa
homedecor,cushion,dark slate gray set cushion
homedecor,decorative,rattan basket
furniture,tables,funky tan accent table
furniture,tables,productivity
jewelry,bracelet,classy bracelet women
housewares,bowls,fancy wood bowl
beauty,grooming,"eyes,dazzle gloss,fizz"
beauty,grooming,no-nonsense blow-them-away classic
beauty,grooming,"lipstick,red - fiery translucent sheath"
groceries,bakery,delish pecan pie
homedecor,lighting,taper candle
furniture,chairs,"relax,comfy"
footwear,formal,salmon
apparel,shirt,light steel
beauty,bathing,rich soap
accessories,glasses,spiffy glasses
accessories,glasses,"edgy glasses,women"
accessories,glasses,cool glasses
apparel,jacket,cool seasons
apparel,jacket,well-insulated autumn coat men
apparel,shirt,supercool
accessories,backpack,pale pink
electronics,cable,indispensable cable
apparel,scarf,ultrachic scarf women
furniture,chairs,unequaled black
furniture,sofas,posh cadet blue sofa
instruments,percussion,"cymbal,perfect"
electronics,speaker,"high definition speakers,house"
housewares,bowls,splendid ceramic bowl
beauty,grooming,"his/her heart lipstick,him/her,whichever"
footwear,sneaker,"swell pair,gray sneakers"
footwear,sneaker,groovy pair blue sneakers
furniture,tables,trendy beige accent table
furniture,tables,outstanding white dining room
jewelry,bracelet,charming bracelet women
footwear,boot,incomparable
groceries,seafood,delicious octopus
outdoors,fishing,definitive fishing reel
homedecor,cushion,yellow set cushions
housewares,bowls,lovely ceramic
tools,axe,essential
accessories,watch,trendy watch men
apparel,jacket,gainsboro jacket women
accessories,glasses,"groovy glasses,men"
accessories,glasses,"ultracool glasses,men"
accessories,handbag,sienna handbag
accessories,handbag,gray dressy handbag
accessories,backpack,unicorn backpack
accessories,backpack,rust leather
apparel,shirt,sienna
footwear,formal,"pair,black formal shoes"
footwear,sandals,hip pair sandals men
furniture,sofas,fancy light gray sofa
instruments,strings,acoustic guitar
groceries,vegetables,tasty veggie must-
outdoors,fishing,
seasonal,halloween,sure order
food service,soup and salad,
jewelry,necklace,swanky necklace women
homedecor,decorative,ceramic vase
tools,drill,drill
electronics,television,television
footwear,sneaker,all-around bold pair
footwear,sneaker,supercool pair black sneakers
apparel,shirt,pale
apparel,socks,
apparel,socks,socks
apparel,socks,fashionable
beauty,bathing,fragrance sublime soap
beauty,grooming,must-have
footwear,formal,"pair,lavender formal shoes"
footwear,sandals,"sassy pair sandals,woman"
footwear,sandals,"pair sandals,woman"
accessories,belt,fashionable belt
accessories,glasses,supercool glasses
apparel,jacket,cool casual jacket women
apparel,jacket,well-insulated rain
accessories,backpack,pale gray backpack men
accessories,backpack,dark slate gray men
accessories,backpack,blue backpack
accessories,bag,black bag women
books,travel,"plan,next trip,reference book"
electronics,cable,handy cable
apparel,jacket,coat men
apparel,shirt,spiffy
apparel,shirt,casual
floral,arrangement,"carnations arrangement,farms"
housewares,bowls,neat metal
footwear,sneaker,all-around modish pair powder
footwear,sneaker,pair dark blue shoes
furniture,chairs,unrivaled black chair
furniture,tables,groovy sienna accent table
jewelry,bracelet,first-rate bracelet women
floral,wreath,"fall wreath,organic farms"
groceries,seafood,flavorful atlantic salmon
groceries,seafood,shrimp
outdoors,fishing,reliable fishing lure
homedecor,cushion,light gray rectangular cushion
accessories,watch,ultrachic
accessories,watch,groovy watch men
housewares,bowls,magnificent ceramic
accessories,glasses,
accessories,handbag,gainsboro handbag
groceries,fruits,fruit everyone
jewelry,necklace,sublime
outdoors,fishing,incomparable fishing lure
accessories,backpack,gainsboro backpack women
accessories,belt,groovy
accessories,belt,hip belt
apparel,socks,ultracool colorful socks
footwear,formal,"pair platform,heels"
footwear,formal,"pair,beige black formal shoes"
footwear,sandals,ultrachic pair slip-on
footwear,sandals,"spiffy pair sandals,woman"
footwear,sandals,"fashionable pair sandals,men"
instruments,microphone,accurate microphone
apparel,scarf,quintessential scarf
apparel,scarf,trendy scarf men
apparel,scarf,ultracool
apparel,scarf,funky scarf men
apparel,shirt,shirt
furniture,dressers,"ideal dresser,three drawers"
furniture,sofas,nice
floral,arrangement,"mixed arrangement,farms"
housewares,bowls,fancy ceramic bowl
apparel,shirt,easy-wearing comfy momfy
furniture,tables,fashionable dark slate gray accent table
furniture,tables,ideal
footwear,sneaker,pair gray sneakers
footwear,boot,pair sienna boots
groceries,meat,pork organic
outdoors,fishing,sure-fire easy use
